"","logFC","pvalue","padj","piValue","rank"
"GPR17",-0.123234138848299,0.00741659411857758,0.0134830248807484,-1.87021266405848,-295
"ZNF770",-0.105578739308238,0.00735891559194253,0.0133874985563,-1.87330056299415,-294
"STARD4-AS1",-0.12038979958657,0.00494353523155507,0.00930748941669459,-2.03116744893431,-293
"SFRP4",-0.102265548769192,0.00251373157425548,0.00500979327497554,-2.30018019456982,-292
"VWCE",-0.102270802916194,0.00169026315249438,0.00348418081789659,-2.45789931457798,-291
"IGSF9B",-0.124754384271034,0.00167031096436667,0.00344577595654383,-2.46271296368424,-290
"TUBGCP3",-0.103844150441316,0.00158420767452217,0.0032837311651491,-2.48363240522842,-289
"CX3CR1",-0.10809688107955,0.00108499716735579,0.00232356864641284,-2.63384449240486,-288
"SLC35E2A",-0.104502480544441,0.000888283843816534,0.00193085280353575,-2.71425083292636,-287
"STX16-NPEPL1",-0.100319854257214,0.00064249308232999,0.00143213036741544,-2.84401744622363,-286
"ADCYAP1R1",-0.196884260224367,0.000418062419530655,0.000963486495055451,-3.01615436836089,-285
"SLC4A1",-0.108294604579295,0.000416716147292102,0.000960723350359484,-3.01740165365242,-284
"LSS",-0.106424154686094,0.00029232766040355,0.000694830936209786,-3.15812085354373,-283
"ZC3HAV1L",-0.121149453529499,0.000282043825285623,0.000671979460974624,-3.1726440009368,-282
"AC102945.2",-0.163648433798017,0.00025987320918039,0.000623829632639544,-3.20493399959141,-281
"APAF1",-0.10401894311834,0.000100268566718393,0.000258746071852252,-3.58712623471702,-280
"GATA2-AS1",-0.101120799417702,9.69951130602173e-05,0.000251043910405111,-3.60025030888248,-279
"SYT9",-0.143949636622522,9.25835905538441e-05,0.000240560901603638,-3.61877495720239,-278
"ATG9A",-0.109358087095492,6.14883345677605e-05,0.000164836764528825,-3.78294591854121,-277
"ABR",-0.129013400775924,5.87197023534613e-05,0.000157901517132751,-3.80161369722909,-276
"SDHAP1",-0.102989146968164,5.35123092448294e-05,0.000144614077325127,-3.83978942898446,-275
"IL10RA",-0.156290007628878,4.93312281446224e-05,0.000134064988010453,-3.87268462631842,-274
"KIAA0355",-0.151475517138629,4.16068156852281e-05,0.000114940921450274,-3.93952532556699,-273
"ANGPT1",-0.132133195831195,3.19949496723471e-05,9.01443364931413e-05,-4.04506155354547,-272
"AP006623.1",-0.115709367770253,3.10598871229475e-05,8.76992959206498e-05,-4.05700389328167,-271
"STAG3L5P",-0.141586805597701,3.06773087600364e-05,8.67317279099057e-05,-4.06182200130642,-270
"TUBB2B",-0.100807952767845,2.80153735745533e-05,7.97765288557477e-05,-4.09812486413536,-269
"ITGA4",-0.117360480543409,2.57301656106154e-05,7.37522681084937e-05,-4.13222461925683,-268
"MRAP2",-0.107808260539449,2.36280773285995e-05,6.81161327408478e-05,-4.16675001686014,-267
"CDK5RAP3",-0.102271609664439,1.94904420002753e-05,5.6917676795251e-05,-4.24475283479284,-266
"TFPI2",-0.111835031520689,1.69072851236716e-05,4.97978348199921e-05,-4.30278953969353,-265
"FAM219B",-0.107099813860153,1.35835280226579e-05,4.09610109760704e-05,-4.38762933289379,-264
"HMG20A",-0.112274962997081,1.3351871224875e-05,4.03370638208988e-05,-4.39429571774424,-263
"ITPR3",-0.135077097221294,1.10395126045587e-05,3.39729408656569e-05,-4.46886685682603,-262
"EDC4",-0.110439573715951,1.0666853528055e-05,3.29427193258093e-05,-4.48224055393832,-261
"AC009533.1",-0.116211288596897,1.05979852188139e-05,3.27532993421257e-05,-4.48474494562923,-260
"GIT2",-0.101710210505783,1.03502366603945e-05,3.20636072505616e-05,-4.49398761982073,-259
"DDX11",-0.107683636102348,1.01169608313569e-05,3.13931485040582e-05,-4.50316512554343,-258
"TTC39A",-0.125203523222779,8.76358228309283e-06,2.75011164908798e-05,-4.56064967431572,-257
"AQP10",-0.122232501321766,8.61712609304547e-06,2.71198258941841e-05,-4.56671310291109,-256
"ARHGAP11A",-0.106033349009306,7.76210654350768e-06,2.45771773586859e-05,-4.60946799646739,-255
"CMTM5",-0.147485542717768,7.63216982845929e-06,2.42186761320599e-05,-4.61584960042728,-254
"INHBA",-0.121684341173547,6.80481433932248e-06,2.1768061960619e-05,-4.66218023505058,-253
"MYO18A",-0.126064020989996,6.17802965953296e-06,1.99193727613421e-05,-4.70072434114208,-252
"GUSBP11",-0.133303652727836,5.93641212839086e-06,1.91877786811583e-05,-4.7169752994883,-251
"HERC2",-0.111888857828283,5.55985823745035e-06,1.80242781836509e-05,-4.74414211840516,-250
"JMJD7-PLA2G4B",-0.147055578569985,5.4531855834385e-06,1.76960553319744e-05,-4.75212353242255,-249
"UNC5D",-0.136322692580993,4.9913180380144e-06,1.62986404235813e-05,-4.78784862143424,-248
"LINC01521",-0.105162758775422,4.70135549469359e-06,1.54096703598376e-05,-4.81220665151096,-247
"LINC01569",-0.102364383143663,4.44746754239629e-06,1.46622527017018e-05,-4.83379929976589,-246
"SLC6A4",-0.145451719315957,4.28267150495046e-06,1.41762948648639e-05,-4.84843726210125,-245
"PDXDC1",-0.133821911656986,3.6209395113195e-06,1.21243371262205e-05,-4.91634199625512,-244
"PTPRK",-0.153939575534019,3.54888955437627e-06,1.19167398476249e-05,-4.92384254156253,-243
"CSMD1",-0.168763414298874,2.97470662443659e-06,1.00873956827618e-05,-4.99622094343569,-242
"LDOC1",-0.10741629614347,2.82738060804278e-06,9.63037291462365e-06,-5.01635689546866,-241
"LINC00954",-0.114319129189358,2.75371219637211e-06,9.39662858845763e-06,-5.02702793874762,-240
"NRXN1",-0.12911977188142,2.64280942266445e-06,9.04896836187708e-06,-5.04340093021828,-239
"AC126773.2",-0.121818530789154,2.59229640737374e-06,8.89001570995747e-06,-5.05109747156727,-238
"PKD1",-0.114935731083407,2.59070891581747e-06,8.88690838508456e-06,-5.05124929693956,-237
"SEMA3D",-0.125838054459309,2.47910842741981e-06,8.5310111109259e-06,-5.06899949241137,-236
"NBPF8",-0.110725209270565,2.41564951226398e-06,8.3258194870367e-06,-5.07957300933126,-235
"GATM",-0.107923262482444,2.03623217984163e-06,7.11590034552373e-06,-5.14777014261344,-234
"SOX3",-0.158440860279684,1.94464192250803e-06,6.81774729928755e-06,-5.16635909999168,-233
"DYNC1LI2",-0.117348787848883,1.53658972652059e-06,5.4979981380745e-06,-5.2597954115686,-232
"LINC02604",-0.115399425440152,1.49596137164326e-06,5.36292694034398e-06,-5.27059811943104,-231
"BORA",-0.115744870442369,1.44091924477405e-06,5.17984255522138e-06,-5.28568344072537,-230
"TRAPPC10",-0.157980920365923,1.35979052088263e-06,4.92075137995319e-06,-5.30796857705941,-229
"TMEM268",-0.103747847602434,1.33546114618766e-06,4.84211405854307e-06,-5.31496498473888,-228
"SLFN13",-0.114116136312031,1.30393803298957e-06,4.73176400285198e-06,-5.32497692397965,-227
"IGDCC3",-0.109348685372745,1.255576850276e-06,4.57025768386816e-06,-5.34005931250629,-226
"MCM2",-0.123829928945753,1.22366862088373e-06,4.46657882831392e-06,-5.35002499697135,-225
"MMP25-AS1",-0.103158048725569,1.09990164298436e-06,4.03627384012436e-06,-5.39401937682052,-224
"MAN2A2",-0.111259751537363,1.06633330361198e-06,3.93189678985224e-06,-5.40539789068373,-223
"UCKL1-AS1",-0.169853991404655,1.05213992770245e-06,3.88615376298366e-06,-5.41048001971817,-222
"BMP8A",-0.114267730596205,9.24958935947859e-07,3.45257997785689e-06,-5.46185625234684,-221
"AC098484.4",-0.126965538818186,6.74362969741113e-07,2.57390747771835e-06,-5.58940706840232,-220
"UBE2V1",-0.126093348624916,6.43561831189003e-07,2.4650024676555e-06,-5.60818264162463,-219
"NID2",-0.171643396082595,5.91181934167696e-07,2.28585674041361e-06,-5.64095099126245,-218
"ZNF702P",-0.136437560479594,5.86391177243203e-07,2.27069885202074e-06,-5.64384045960587,-217
"EVC",-0.144233610013291,5.83400500503475e-07,2.26046028745286e-06,-5.64580311839814,-216
"CNTNAP1",-0.106166157940206,5.71281372304251e-07,2.21811600404646e-06,-5.65401574466123,-215
"RUBCN",-0.145081518024737,5.64482900814516e-07,2.1949868790766e-06,-5.6585680714864,-214
"VGLL4",-0.116777952326267,5.56131183120777e-07,2.16573988959724e-06,-5.66439370435704,-213
"CDON",-0.152752771401878,5.44566984579221e-07,2.12324143882876e-06,-5.67300061836856,-212
"SLITRK4",-0.100198583782014,5.21117745684013e-07,2.04157934491165e-06,-5.69003373678547,-211
"CAP1",-0.137773864722195,4.76639312134829e-07,1.88716754974573e-06,-5.72418953984582,-210
"LRRC4C",-0.109711383884741,4.74248247265294e-07,1.87998347745713e-06,-5.72584596758777,-209
"NYAP1",-0.104717650857141,4.60031372201229e-07,1.82840975747439e-06,-5.73792646972466,-208
"BCL11B",-0.111879287138002,4.60116609724809e-07,1.82840975747439e-06,-5.73792646972466,-207
"EPN2",-0.140443964587456,4.57875721897509e-07,1.82116961420778e-06,-5.73964960440601,-206
"PI4KAP2",-0.129385523989522,4.3321435203588e-07,1.73206056997301e-06,-5.7614369248215,-205
"DHFR",-0.105334089996825,4.07441517015907e-07,1.63704629233563e-06,-5.78593903945082,-204
"AC145098.2",-0.109686658820095,3.98350850187952e-07,1.6044755367978e-06,-5.794666900142,-203
"ARHGAP23",-0.157811008105712,3.77089735661566e-07,1.52685635904941e-06,-5.81620181782667,-202
"ZNF670",-0.103621499359646,3.75558256630113e-07,1.52160011897171e-06,-5.8176994664498,-201
"AF131215.6",-0.10404900908958,3.68412687296447e-07,1.49497145853151e-06,-5.82536709865768,-200
"NBPF9",-0.115874409519503,3.47480625368226e-07,1.41797319025419e-06,-5.8483319803199,-199
"OAS3",-0.118330452256311,3.26412638406006e-07,1.33828155614308e-06,-5.87345250733386,-198
"AC005519.1",-0.111053798759894,3.25582548553169e-07,1.33571802397938e-06,-5.87428521368298,-197
"YPEL4",-0.106700153719561,3.05516281871542e-07,1.26133059454531e-06,-5.89917106999346,-196
"DCHS1",-0.140234549283721,3.00478813113198e-07,1.24171250970289e-06,-5.90597894353322,-195
"DNAJC9",-0.101858844827377,2.97487026157791e-07,1.23129983978099e-06,-5.90963617703948,-194
"AC007191.1",-0.138669222296559,2.77561311778174e-07,1.1543222666489e-06,-5.93767292680551,-193
"TBC1D2B",-0.125001817977401,2.51730732913057e-07,1.05565023107784e-06,-5.976479952896,-192
"GPC6",-0.101605993350509,2.48971890720732e-07,1.04441666091341e-06,-5.98112620877073,-191
"AC008969.1",-0.121840314103055,2.24407538272728e-07,9.50543395307866e-07,-6.02202805143132,-190
"TAF4",-0.139042800567115,2.20210788669453e-07,9.33676562362487e-07,-6.0298035429436,-189
"CDCA7L",-0.126570632993238,2.19099899759955e-07,9.29890293015687e-07,-6.03156828579913,-188
"DAAM2",-0.121937040147987,2.18987359592605e-07,9.29890293015687e-07,-6.03156828579913,-187
"RIPOR3",-0.11698465018589,2.18241661341406e-07,9.27438171135423e-07,-6.03271503355092,-186
"MYO19",-0.132726178652658,1.93000248938929e-07,8.28541555846449e-07,-6.08168570447795,-185
"BTBD19",-0.104934633667902,1.74589404871846e-07,7.55974441679485e-07,-6.12149288707181,-184
"TBX18",-0.110415035680973,1.71999595529094e-07,7.4649541593692e-07,-6.12697285483703,-183
"NT5C2",-0.187116448795391,1.71857169565207e-07,7.46125567732835e-07,-6.12718807764204,-182
"ATRNL1",-0.108704719554932,1.61133910174644e-07,7.01906632096763e-07,-6.15372065405535,-181
"UVSSA",-0.144184334360818,1.5612058214182e-07,6.81662079776907e-07,-6.16643086472488,-180
"AC015813.6",-0.102610623414099,1.54112337591175e-07,6.73344424410087e-07,-6.17176273167834,-179
"TBC1D14",-0.176986713664816,1.53478743725714e-07,6.71096227667001e-07,-6.17321520241156,-178
"MLLT6",-0.165551320877451,1.53303598257366e-07,6.70934741098178e-07,-6.17331971971065,-177
"ZNF826P",-0.125634488072182,1.50125501993047e-07,6.58351310354178e-07,-6.1815422956974,-176
"MEDAG",-0.114223060422502,1.29950093875751e-07,5.77644554985528e-07,-6.238339316065,-175
"COL8A2",-0.12620933919951,1.28642713665814e-07,5.7232752072256e-07,-6.24235537027092,-174
"VAT1L",-0.112859450631492,1.22068213447555e-07,5.45583838171011e-07,-6.26313850326563,-173
"MTCL1",-0.100773845133843,1.12024546687629e-07,5.04497285186483e-07,-6.2971411664572,-172
"LOXL4",-0.121984659499683,1.10194659910964e-07,4.96771086954303e-07,-6.30384368888141,-171
"OPHN1",-0.1217904685841,9.85432347907975e-08,4.47493338489408e-07,-6.34921342532868,-170
"WDR73",-0.121079074452883,9.82408802079502e-08,4.46586810621153e-07,-6.35009410741558,-169
"PPP2R5D",-0.113610940066838,9.70555173437297e-08,4.41506123891497e-07,-6.3550632681819,-168
"GTF2I",-0.126114657004871,9.15741571992544e-08,4.18322297090254e-07,-6.37848898637518,-167
"CERS2",-0.100103279011939,9.04298086981803e-08,4.13819496505848e-07,-6.38318905203316,-166
"KMT2D",-0.127749480456329,8.98950520115755e-08,4.11661259949076e-07,-6.38546000106657,-165
"SATB2",-0.106438678821829,8.49736574371934e-08,3.91184765370941e-07,-6.40761806708528,-164
"SLC35E2B",-0.133242904803247,7.86945912529604e-08,3.64594976597197e-07,-6.43818931936493,-163
"CUX2",-0.105762299657739,7.59442150580106e-08,3.52603934776281e-07,-6.45271284563258,-162
"TUBB",-0.103422667614237,7.56672595888166e-08,3.51443162235522e-07,-6.45414490200526,-161
"MAT2A",-0.120345997175146,7.56024859961049e-08,3.51267410887496e-07,-6.45436214035386,-160
"AL390728.4",-0.163302963846723,7.24223303466115e-08,3.38057277158378e-07,-6.47100971082767,-159
"SLC29A4",-0.116476830464732,6.72547880072869e-08,3.15403432287319e-07,-6.50113358489636,-158
"ADAT1",-0.101803567526581,6.2784041404295e-08,2.95713061753274e-07,-6.52912949210531,-157
"PCYT1B",-0.105999243446857,6.21187927359225e-08,2.93109006824132e-07,-6.53297083610295,-156
"CRISPLD2",-0.116542182278936,6.0516535748461e-08,2.86689669172332e-07,-6.54258795652086,-155
"PMEL",-0.166250647970911,4.70726828997185e-08,2.2746273819123e-07,-6.64308973713143,-154
"PTPRD-AS1",-0.13220796038671,4.46683226063848e-08,2.16566640681216e-07,-6.66440844006452,-153
"AC110079.1",-0.163544513921112,4.22384985288681e-08,2.05857435655268e-07,-6.68643344148782,-152
"AC139769.1",-0.103023978203942,4.06774333380011e-08,1.98694788612064e-07,-6.70181352346242,-151
"DKK2",-0.144175933251587,4.01102926204686e-08,1.96144895521617e-07,-6.707422989475,-150
"CCDC40",-0.117850396068252,3.48229558721819e-08,1.72226390020855e-07,-6.76390030141715,-149
"EPSTI1",-0.125588910226359,3.38008774216344e-08,1.67488998226807e-07,-6.77601371499317,-148
"RNF40",-0.10702161494199,3.12709729691065e-08,1.56079613265628e-07,-6.80665381970792,-147
"SEMA3A",-0.119126470055891,3.12221552038606e-08,1.5589561568482e-07,-6.80716609847802,-146
"PIP4K2B",-0.178234125657091,3.07301456408455e-08,1.53556536186938e-07,-6.81373169293302,-145
"PLA2G4A",-0.131000229300038,2.94997001894988e-08,1.47918142972489e-07,-6.82997855413298,-144
"CDC42BPB",-0.117690435784164,2.93708717316754e-08,1.47430148602351e-07,-6.83141369671585,-143
"PARN",-0.133160064237997,2.67726113002122e-08,1.35231757001304e-07,-6.86892130934927,-142
"ZDHHC11",-0.147911918506228,2.60431747180391e-08,1.31802516365024e-07,-6.88007629814101,-141
"PAPLN",-0.166484017334621,2.60168583299705e-08,1.3172044500756e-07,-6.88034681072659,-140
"SSC5D",-0.151440579992515,2.28795002675893e-08,1.17222815901149e-07,-6.93098785030091,-139
"HECTD4",-0.113807406988644,1.79166878293711e-08,9.32439914886905e-08,-7.03037914394157,-138
"SEC24C",-0.181090453855665,1.7870490124826e-08,9.30406915001921e-08,-7.03132707048939,-137
"MEG3",-0.113248701386481,1.74831379992097e-08,9.13156130499372e-08,-7.03945496089149,-136
"GOLGA7",-0.140931985611816,1.72931163664176e-08,9.04680399722495e-08,-7.04350481875214,-135
"ERBB3",-0.101082054666681,1.63674410742314e-08,8.59702643939288e-08,-7.0656517376255,-134
"EMC10",-0.149151682674186,1.63122007646753e-08,8.57146343162352e-08,-7.06694502334867,-133
"TRANK1",-0.111984678428414,1.63087984691075e-08,8.57146343162352e-08,-7.06694502334867,-132
"RAPGEF1",-0.101277529631765,1.61968038905455e-08,8.51769017501996e-08,-7.06967816113082,-131
"GRIN2D",-0.11047229374225,1.3759712861748e-08,7.33364017747926e-08,-7.13468040236134,-130
"ADGRD1",-0.113933020878932,1.32560221794931e-08,7.08835757543868e-08,-7.1494543823847,-129
"RAVER1",-0.142996248028191,1.29514913402034e-08,6.93404556892168e-08,-7.15901330858874,-128
"SMCR8",-0.11566194942657,1.19831462934182e-08,6.43939818536299e-08,-7.19115471912915,-127
"ADAMTSL2",-0.149774391267734,1.14192815540084e-08,6.14906152053582e-08,-7.21119116187557,-126
"ZNF675",-0.104084807847844,1.07583148466069e-08,5.80993549604337e-08,-7.23582868927368,-125
"UCHL1",-0.141720651424149,1.03622356777572e-08,5.60532051884321e-08,-7.25139954888791,-124
"MAML3",-0.102445083680976,1.02800862357441e-08,5.56549957187937e-08,-7.25449584632069,-123
"AC019080.1",-0.103827335404242,1.0131406338815e-08,5.49184544766523e-08,-7.26028169324348,-122
"NDST1",-0.105477019973056,9.82325769734203e-09,5.33145763165771e-08,-7.27315403772009,-121
"STC1",-0.152863516651308,9.1348159286116e-09,4.99104605533944e-08,-7.30180842262286,-120
"NTN1",-0.168752831811056,9.11035642042347e-09,4.97976816576542e-08,-7.3027908754476,-119
"ARHGAP28",-0.102431180647387,8.81367504177866e-09,4.82771734123802e-08,-7.31625816540447,-118
"ZNF43",-0.106025456627901,6.63936136330389e-09,3.71792833405793e-08,-7.42969898584523,-117
"GNAO1",-0.187705783399068,6.47514714915632e-09,3.63533659575104e-08,-7.43945537162486,-116
"PCDHGA10",-0.124478255678873,6.38795751805336e-09,3.59102335993327e-08,-7.44478176973967,-115
"FAM13C",-0.166378411295454,6.20099430018353e-09,3.49647071608273e-08,-7.4563701047459,-114
"SPTBN2",-0.12353833845205,6.1417299947024e-09,3.4690533820229e-08,-7.45978901715431,-113
"AC092329.4",-0.112075201965462,5.69397135233245e-09,3.23013372671247e-08,-7.49077949761592,-112
"HSPG2",-0.181297823611575,5.60294714552846e-09,3.18542444080131e-08,-7.4968326920518,-111
"SPON1",-0.123188983437924,5.52997915781876e-09,3.14738961675774e-08,-7.50204949225223,-110
"DNAJC14",-0.136169038745444,5.03479331634407e-09,2.8787275068724e-08,-7.54079944240309,-109
"MAP3K9",-0.114199087724872,4.90341701168609e-09,2.80853599764647e-08,-7.55152000530073,-108
"EPHB2",-0.119848660472967,4.80061367925973e-09,2.75086131831746e-08,-7.56053130354257,-107
"PNMA2",-0.120635474117271,4.72565546018702e-09,2.71148255661061e-08,-7.56679318510355,-106
"LSM14A",-0.121551380502569,4.44636997730242e-09,2.56364090380098e-08,-7.59114280771001,-105
"ENTPD5",-0.107509060336865,4.41116733559486e-09,2.54559488454992e-08,-7.59421071042454,-104
"ID2-AS1",-0.128136732030066,3.93250787954071e-09,2.28351592898352e-08,-7.64139595456475,-103
"STIL",-0.11010281752531,3.73145096967006e-09,2.17354102485203e-08,-7.66283215823426,-102
"ZNF710",-0.164431664572628,3.50630019309706e-09,2.0524760825122e-08,-7.68772189500925,-101
"BMP6",-0.177996933565759,3.16785821617385e-09,1.86946637354477e-08,-7.72828234217881,-100
"B3GNT5",-0.123589157885897,3.0730207582484e-09,1.81596450969985e-08,-7.74089264336567,-99
"VCAM1",-0.134119930848504,2.87407519142156e-09,1.7084634752288e-08,-7.76739430142837,-98
"KHNYN",-0.131953341352447,2.4642034839739e-09,1.48581330735033e-08,-7.82803575630975,-97
"RBFOX2",-0.107993962501318,2.37100678708784e-09,1.43359622240146e-08,-7.84357315206836,-96
"SYTL4",-0.100309700589577,2.31585728797741e-09,1.40155038282141e-08,-7.85339128563967,-95
"GABBR1",-0.156573047411345,2.27741871347955e-09,1.38020886901489e-08,-7.86005518620994,-94
"TIAF1",-0.16468008991133,2.23116285860492e-09,1.35469394794811e-08,-7.86815880938768,-93
"ASAP2",-0.191990740988013,2.20765128915438e-09,1.34166766603688e-08,-7.87235504652201,-92
"BRIP1",-0.122114734752472,2.13573047646828e-09,1.30403543418068e-08,-7.88471060748442,-91
"ABHD2",-0.11485267552446,2.05725429569914e-09,1.25965777110367e-08,-7.89974742973112,-90
"MKI67",-0.112874757493847,1.98467900716978e-09,1.21865271240623e-08,-7.914120040546,-89
"ABCA7",-0.106470812085383,1.97357877942851e-09,1.2129790028891e-08,-7.91614671686494,-88
"MAPKBP1",-0.100062803249345,1.9571181954933e-09,1.20399695781243e-08,-7.91937461042615,-87
"MCM3AP",-0.137877822085548,1.69431321650513e-09,1.05526422968768e-08,-7.97663878289952,-86
"PDCD6",-0.171438402998014,1.64088471594502e-09,1.0244677881717e-08,-7.98950169235231,-85
"FMOD",-0.12913907760945,1.63053050990119e-09,1.01894484475953e-08,-7.99184932361367,-84
"XYLT1",-0.127390962453137,1.62387452529102e-09,1.01527188680947e-08,-7.99341763939703,-83
"MARS2",-0.10086724931141,1.53183903559308e-09,9.62806973600238e-09,-8.0164607727955,-82
"DNAJC11",-0.115961881229253,1.51099937506094e-09,9.51542918857789e-09,-8.02157161830419,-81
"PRSS23",-0.104431435436136,1.48168051059187e-09,9.35337716318448e-09,-8.02903155292206,-80
"ULBP3",-0.120117507901998,1.36961545110231e-09,8.68377477553542e-09,-8.06129144903736,-79
"ADAMTS19",-0.116436690861334,1.35832719580491e-09,8.6163926496535e-09,-8.0646745184273,-78
"SLC23A2",-0.113859689606082,1.327965964247e-09,8.4361091601117e-09,-8.07385780928729,-77
"STAB1",-0.123704039273567,1.31660889932165e-09,8.38125366242214e-09,-8.07669101502722,-76
"LENG8",-0.216876888694647,1.27122793522737e-09,8.12315273455921e-09,-8.09027538092143,-75
"CIT",-0.100286903005553,1.22913075880528e-09,7.87343976244521e-09,-8.1038354908329,-74
"DDR1",-0.132230596545068,1.17492095726006e-09,7.54843306629836e-09,-8.12214319158761,-73
"DPY19L2P2",-0.171050008386697,1.14207937927991e-09,7.34829761448870e-09,-8.13381326258497,-72
"PBX2",-0.139393903668057,1.13028597577253e-09,7.27959984988906e-09,-8.1378924926322,-71
"IQGAP3",-0.107289585710029,1.08234026042686e-09,7.01933449850178e-09,-8.15370406127889,-70
"DOK3",-0.106757748047816,1.05469871048967e-09,6.86396236637037e-09,-8.16342510629608,-69
"BAALC",-0.15429334244863,1.00580101368514e-09,6.57197235495068e-09,-8.18230427209602,-68
"DNAH1",-0.146073377678799,9.64700728871026e-10,6.32242558087232e-09,-8.19911627388656,-67
"FGD1",-0.131480043553632,7.85371447514286e-10,5.20732812327469e-09,-8.28338505577201,-66
"PFAS",-0.102626177772153,7.16060219580279e-10,4.77446696511554e-09,-8.32107510722805,-65
"SZT2",-0.117607659807283,7.15395059275307e-10,4.77335515711239e-09,-8.32117625114898,-64
"SFRP2",-0.227860260433801,6.87787069465746e-10,4.60714892653942e-09,-8.33656774890883,-63
"PRRC2B",-0.189817392126371,6.68856131554964e-10,4.49187521510805e-09,-8.34757231700157,-62
"SLC47A1",-0.110893665513165,5.52491789741374e-10,3.76075048111013e-09,-8.42472548026327,-61
"KLHL29",-0.119831970183003,5.44629754278062e-10,3.71499019628373e-09,-8.43004232798833,-60
"SORCS2",-0.141529706653787,5.3811593295666e-10,3.67825366751612e-09,-8.43435832332969,-59
"BMP4",-0.12927403533916,4.97636020177297e-10,3.41408152296281e-09,-8.46672611281994,-58
"KIAA0895L",-0.105515557810799,4.77969058579364e-10,3.28953691925703e-09,-8.48286523504894,-57
"ATP8B2",-0.10248212149548,4.74253292021882e-10,3.26741227392994e-09,-8.48579606387277,-56
"RAI1",-0.123781862762235,4.63668274343453e-10,3.19786442833808e-09,-8.49513995186955,-55
"KIAA0513",-0.112121807308451,4.15652005350181e-10,2.89889489506795e-09,-8.53776753052962,-54
"EHMT2",-0.101073446048207,3.80652399215691e-10,2.67338103961822e-09,-8.57293913641377,-53
"PRR12",-0.106598367971661,3.53688792612136e-10,2.49475891468225e-09,-8.60297141680694,-52
"FARP1",-0.12045299956231,3.3450071693835e-10,2.36838129767099e-09,-8.62554837705734,-51
"RDH10",-0.129838184385371,3.28207043906821e-10,2.32761080295419e-09,-8.63308963581764,-50
"FRAS1",-0.113311256425501,3.10807001133422e-10,2.21022077905239e-09,-8.65556434245284,-49
"AC073957.3",-0.25143476971203,2.58169449609918e-10,1.86643345998478e-09,-8.72898748844678,-48
"MYH6",-0.223148903912902,2.34569570409443e-10,1.70622216245396e-09,-8.76796442120711,-47
"FERMT1",-0.14325786269073,2.21375370917739e-10,1.61475256572101e-09,-8.79189401672283,-46
"GAS1",-0.115007648023019,1.89454246266112e-10,1.3967565176951e-09,-8.85487929341157,-45
"RHOF",-0.150353531598853,1.66286860426974e-10,1.23643855968563e-09,-8.90782745945024,-44
"ATP2A3",-0.114513572068476,1.61407018831071e-10,1.20232840346195e-09,-8.91997689312239,-43
"CHST11",-0.13680205002086,1.55903778014795e-10,1.16321342841473e-09,-8.93434059285646,-42
"CDC42BPG",-0.110461894374517,1.53711334910914e-10,1.14816908929447e-09,-8.93999414927257,-41
"SEMA3F",-0.113302425522247,1.41438562441748e-10,1.06380722685426e-09,-8.9731370636749,-40
"ATAT1",-0.139335397727521,1.30263810213985e-10,9.84299312173115e-10,-9.00687281837852,-39
"TEK",-0.148294226700053,1.26107704586072e-10,9.53447352586408e-10,-9.02070328280934,-38
"SCUBE3",-0.109569991716537,1.24962922361283e-10,9.45721276936045e-10,-9.02423684005119,-37
"PENK",-0.27896420839514,1.18839405259809e-10,9.02155717926906e-10,-9.0447184939441,-36
