ID,Accession,Target,TargetID,Experiment,Literature,Tissue
AES,3,LEF1,51176,+,20676368,Not Applicable
AHR,196,CCND1,595,Unknown,24380854,Not Applicable
AIP,9049,GREB1,9687,-,21984905,Not Applicable
APC,324,DNMT1,1786,-,12538344,Not Applicable
AR,367,CDH11,1009,Unknown,20191612,Not Applicable
AR,367,EP300,2033,+,22334658,Not Applicable
AR,367,ERBB3,2065,+,21741601,Not Applicable
AR,367,FN1,2335,Unknown,21055159,Not Applicable
AR,367,GREB1,9687,Unknown,16496412,Not Applicable
ARNT,405,CCNE1,898,-,21544813,Not Applicable
ARNT,405,EGLN2,112398,Unknown,15178343,Not Applicable
ATF1,466,TGFB2,7042,+,11776974,Not Applicable
ATF2,1386,CCND1,595,+,10464245;10915780,Not Applicable
ATF2,1386,FN1,2335,Unknown,10471826,Not Applicable
ATF2,1386,NOS3,4846,-,16497991,Not Applicable
ATF2,1386,PLAT,5327,+,8647095,Not Applicable
ATF2,1386,TGFB2,7042,-,1400310,Not Applicable
ATF3,467,PENK,5179,Unknown,7935470,Not Applicable
ATF4,468,TNFRSF10B,8795,Unknown,21044953,Not Applicable
ATM,472,FOXM1,2305,+,21518729,Not Applicable
ATM,472,TNFRSF10B,8795,-,19351839,Not Applicable
BCL6,604,CHEK1,1111,-,18346918,Not Applicable
BHLHE41,79365,CCND1,595,-,18223678,Not Applicable
BRCA1,672,CCND1,595,Unknown,12032322,Not Applicable
BRCA1,672,CDH3,1001,-,22120723,Not Applicable
BRCA1,672,CDH3,1001,Unknown,19882246,Not Applicable
BRCA1,672,EP300,2033,+,11782371,Not Applicable
BRCA1,672,EP300,2033,Unknown,11405179,Not Applicable
BRCA1,672,FOXC1,2296,-,22120723,Not Applicable
BRCA1,672,HMGA2,8091,-,20007691,Not Applicable
BRCA1,672,MDC1,9656,Unknown,22942284,Not Applicable
BRCA1,672,XPC,7508,Unknown,12647291,Not Applicable
BRD7,29117,E2F3,1871,-,16475162,Not Applicable
BRD7,29117,E2F3,1871,Unknown,15137061,Not Applicable
BTF3,689,EPHB2,2048,+,17312387,Not Applicable
BTF3,689,MRVI1,10335,-,17312387,Not Applicable
BTG2,7832,CCND1,595,-,15870875;16849553,Not Applicable
CBX7,23492,CCNE1,898,-,22214847,Not Applicable
CEBPA,1050,CRMP1,1400,Unknown,18524846,Not Applicable
CEBPA,1050,FN1,2335,Unknown,1320003,Not Applicable
CEBPB,1051,CSRP1,1465,+,14522018,Not Applicable
CEBPB,1051,DAPK1,1612,Unknown,19521987,Not Applicable
CEBPB,1051,SLC19A1,6573,+,15652157,Not Applicable
CHD8,57680,TYMS,7298,Unknown,19255092,Not Applicable
CREB1,1385,NR2F1,7025,-,15955695,Not Applicable
CREB1,1385,PLAT,5327,-,8647095,Not Applicable
CREB1,1385,SLC19A1,6573,Unknown,11078737,Not Applicable
CREB1,1385,SMAD6,4091,+,14755548,Not Applicable
CREB1,1385,TRH,7200,Unknown,11134186;9827656,Not Applicable
CREB1,1385,XPC,7508,Unknown,21507255,Not Applicable
CREBBP,1387,EP300,2033,Unknown,15154850,Not Applicable
CREM,1390,DUSP4,1846,-,21325296,Not Applicable
CREM,1390,PLAT,5327,Unknown,9851700,Not Applicable
CREM,1390,TAF4,6874,Unknown,10409662,Not Applicable
CTCF,10664,ASAP2,8853,Unknown,23999061,Not Applicable
CTCF,10664,CCND1,595,Unknown,18625744,Not Applicable
CTCF,10664,CELSR3,1951,Unknown,25113559,Not Applicable
CTCF,10664,MEG3,55384,Unknown,16331412,Not Applicable
CTCF,10664,SLC6A4,6532,Unknown,15229244;17360901;21309950;23765727,Not Applicable
CTCF,10664,WT1,7490,Unknown,24534946,Not Applicable
CTNNB1,1499,CCND1,595,+,17109766;20300972,Not Applicable
CTNNB1,1499,CCND1,595,-,16628468,Not Applicable
CTNNB1,1499,CCND1,595,Unknown,18679417;19662654;19778454,Not Applicable
CTNNB1,1499,GLI2,2736,Unknown,19797115,Not Applicable
CTNNB1,1499,NRCAM,4897,Unknown,17724465,Not Applicable
CTNNBIP1,56998,GLI2,2736,Unknown,19797115,Not Applicable
CUX1,1523,WNT5A,7474,+,17227781;23359789,Not Applicable
DDIT3,1649,NOS3,4846,-,22265908,Not Applicable
DDIT3,1649,TNFRSF10B,8795,+,15322075;15994939;18593935;18794136;21044953;21726997;21941003,Not Applicable
DDIT3,1649,TNFRSF10B,8795,-,18172319;21941003,Not Applicable
DDIT3,1649,TNFRSF10B,8795,Unknown,20157774;22328338,Not Applicable
DMAP1,55929,DNMT1,1786,Unknown,20864525,Not Applicable
DNMT1,1786,BMP2,650,-,21551187,Not Applicable
DNMT1,1786,RELN,5649,-,19029285,Not Applicable
DNMT1,1786,TNFRSF10B,8795,-,20398055,Not Applicable
DNMT3A,1788,SETDB1,9869,Unknown,16682412,Not Applicable
E2F1,1869,APAF1,317,+,12149244;12766778;17600109,Not Applicable
E2F1,1869,APAF1,317,Unknown,15972851,Not Applicable
E2F1,1869,CCND1,595,+,20220142;20655656;8618861,Not Applicable
E2F1,1869,CCND1,595,Unknown,19876926;22768064;8137237;9584162,Not Applicable
E2F1,1869,CCNE1,898,+,14618416;20220142;8618861,Not Applicable
E2F1,1869,CDCA7,83879,+,16580749,Not Applicable
E2F1,1869,CHEK1,1111,Unknown,18660752,Not Applicable
E2F1,1869,CTSV,1515,Unknown,23542171,Not Applicable
E2F1,1869,DHFR,1719,+,14618416,Not Applicable
E2F1,1869,DNMT1,1786,-,24502362,Not Applicable
E2F1,1869,FANCA,2175,+,18438432,Not Applicable
E2F1,1869,FOXM1,2305,+,21518729,Not Applicable
E2F1,1869,HMGA1,3159,+,22389255,Not Applicable
E2F1,1869,MYCN,4613,+,14645238,Not Applicable
E2F1,1869,MYH10,4628,Unknown,8931991,Not Applicable
E2F1,1869,NELL2,4753,Unknown,23829315,Not Applicable
E2F1,1869,PLK1,5347,+,24076372,Not Applicable
E2F1,1869,TYMS,7298,+,14618416;9748140,Not Applicable
E2F1,1869,TYMS,7298,Unknown,10914714;14679120,Not Applicable
E2F1,1869,UHRF1,29128,+,12838312;15361834,Not Applicable
E2F1,1869,UHRF1,29128,Unknown,23023523,Not Applicable
E2F3,1871,PLK1,5347,Unknown,16909110,Not Applicable
E2F4,1874,CCND1,595,Unknown,9584162,Not Applicable
E2F4,1874,HCFC1,3054,+,14532282,Not Applicable
E2F4,1874,MCM10,55388,-,15195143,Not Applicable
E2F4,1874,PLK1,5347,-,17981789,Not Applicable
E2F6,1876,APAF1,317,-,17600109,Not Applicable
E2F8,79733,CCND1,595,Unknown,20068156,Not Applicable
EGR1,1958,CACNA1H,8912,Unknown,22431737,Not Applicable
EGR1,1958,CCND1,595,+,11502738,Not Applicable
EGR1,1958,CCND1,595,Unknown,20590664,Not Applicable
EGR1,1958,EP300,2033,+,18798221;20414733,Not Applicable
EGR1,1958,EP300,2033,Unknown,15635605,Not Applicable
EGR1,1958,FN1,2335,+,15608673;9933644,Not Applicable
EGR1,1958,FN1,2335,Unknown,10783396,Not Applicable
EGR1,1958,TFPI2,7980,Unknown,12757776,Not Applicable
ELF1,1997,TEK,7010,+,19674970,Not Applicable
ELF2,1998,TEK,7010,+,10347098,Not Applicable
ELK1,2002,TNFRSF10B,8795,+,21044953,Not Applicable
ELK3,2004,MYH6,4624,-,12933792,Not Applicable
ENO1,2023,MYCN,4613,Unknown,15382088,Not Applicable
EP300,2033,CCND1,595,Unknown,20101207,Not Applicable
EP300,2033,CCNE1,898,+,12414652,Not Applicable
EP300,2033,DNMT1,1786,+,19275888,Not Applicable
EP300,2033,VCAM1,7412,+,19281832,Not Applicable
EP300,2033,WT1,7490,+,15752709;18064385,Not Applicable
ERG,2078,ENG,2022,+,22235125,Not Applicable
ERG,2078,ENG,2022,Unknown,19359602,Not Applicable
ERG,2078,WNT11,7481,+,21242973,Not Applicable
ESR1,2099,BLM,641,+,17268063,Not Applicable
ESR1,2099,CCND1,595,+,12554765;15178330;17681750,Not Applicable
ESR1,2099,CCND1,595,Unknown,12929585;22892083,Not Applicable
ESR1,2099,GREB1,9687,+,17666587,Not Applicable
ESR1,2099,GREB1,9687,Unknown,21984905,Not Applicable
ESR1,2099,SERPINB9,5272,Unknown,11682627,Not Applicable
ESR1,2099,TYMS,7298,Unknown,10875244,Not Applicable
ESRRA,2101,NR2F1,7025,-,15955695,Not Applicable
ETS1,2113,BMP4,652,+,15695386,Not Applicable
ETS1,2113,ECE1,1889,+,11723240;9595399,Not Applicable
ETS1,2113,TNC,3371,+,15001984,Not Applicable
ETS1,2113,TNC,3371,Unknown,10618716,Not Applicable
ETS1,2113,WT1,7490,+,18064385,Not Applicable
ETS2,2114,TNC,3371,Unknown,10618716,Not Applicable
EZH2,2146,CCND1,595,+,20132185;21697275,Not Applicable
EZH2,2146,CCNE1,898,+,20132185,Not Applicable
EZH2,2146,FOXC1,2296,-,21465172,Not Applicable
FHL2,2274,CCND1,595,-,21377781,Not Applicable
FLI1,2313,EP300,2033,Unknown,24058639,Not Applicable
FLI1,2313,FOXM1,2305,+,23365673,Not Applicable
FOS,2353,CCND1,595,-,20188076;21474819,Not Applicable
FOXA2,3170,COL18A1,80781,Unknown,11093745,Not Applicable
FOXL1,2300,BMP4,652,+,17873379,Not Applicable
FOXM1,2305,BRIP1,83990,Unknown,23108394,Not Applicable
FOXM1,2305,CDC25A,993,Unknown,23240008,Not Applicable
FOXO3,2309,FOXM1,2305,-,19276163,Not Applicable
GATA1,2623,TAL1,6886,Unknown,8058326,Not Applicable
GATA1,2623,WT1,7490,+,19212333,Not Applicable
GATA1,2623,WT1,7490,Unknown,10360378,Not Applicable
GATA2,2624,NOS3,4846,+,10713142,Not Applicable
GATA2,2624,WT1,7490,+,19212333,Not Applicable
GATA3,2625,CDH3,1001,-,22120723,Not Applicable
GATA3,2625,FOXC1,2296,-,22120723,Not Applicable
GATA3,2625,TEK,7010,+,19674970,Not Applicable
GATA4,2626,NOS3,4846,+,14555463,Not Applicable
GLI1,2735,TNFRSF10B,8795,-,21135115,Not Applicable
GLI2,2736,TNFRSF10B,8795,-,21135115,Not Applicable
HBP1,26959,DNMT1,1786,-,23249948,Not Applicable
HDAC1,3065,CCND1,595,+,20049841,Not Applicable
HDAC1,3065,CCND1,595,-,20821348,Not Applicable
HDAC1,3065,DNMT1,1786,Unknown,23242655,Not Applicable
HDAC1,3065,NOS3,4846,Unknown,22848708,Not Applicable
HDAC1,3065,RECK,8434,+,20442303,Not Applicable
HDAC1,3065,RECK,8434,-,20442303,Not Applicable
HDAC1,3065,RECK,8434,Unknown,16377629,Not Applicable
HDAC1,3065,RELN,5649,-,19029285,Not Applicable
HDAC2,3066,APAF1,317,-,18834886,Not Applicable
HDAC2,3066,CAD,790,Unknown,14559996,Not Applicable
HDAC2,3066,CCNE1,898,-,22214847,Not Applicable
HDAC2,3066,DNMT1,1786,-,22328086,Not Applicable
HDAC2,3066,MYCN,4613,Unknown,15382088,Not Applicable
HDAC3,8841,GTF2I,2969,Unknown,21549311,Not Applicable
HDAC3,8841,LSS,4047,Unknown,17925399,Not Applicable
HDAC4,9759,RECK,8434,Unknown,22781396,Not Applicable
HDAC4,9759,VCAM1,7412,+,19281832,Not Applicable
HDAC4,9759,WT1,7490,-,18064385,Not Applicable
HDAC5,10014,SLIT2,9353,-,19351956,Not Applicable
HDAC5,10014,WT1,7490,-,18064385,Not Applicable
HDAC9,9734,TNFRSF10B,8795,-,15964798,Not Applicable
HEXIM1,10614,CCND1,595,-,18757415,Not Applicable
HEY1,23462,BMP2,650,-,21945409,Not Applicable
HIC1,3090,EPHA2,1969,-,22184117,Not Applicable
HIC1,3090,LRP8,7804,-,24076391,Not Applicable
HIF1A,3091,CCND1,595,-,20179204,Not Applicable
HIF1A,3091,E2F3,1871,+,20308562,Not Applicable
HIF1A,3091,NT5E,4907,+,12370277,Not Applicable
HIF1A,3091,PFKFB3,5209,Unknown,16025159,Not Applicable
HIF1A,3091,PFKFB4,5210,Unknown,16311927,Not Applicable
HIF1A,3091,RECK,8434,-,20442303,Not Applicable
HIF1A,3091,WASF3,10810,+,22581642,Not Applicable
HIF1A,3091,XPC,7508,+,19934262,Not Applicable
HLTF,6596,HERC2,8924,Unknown,22234890,Not Applicable
HMGA1,3159,CDC25A,993,+,22249617,Not Applicable
HMGA2,8091,IGF2BP2,10644,Unknown,17426251;22513850,Not Applicable
HNF1A,6927,CSRP1,1465,Unknown,18292576,Not Applicable
HNF1A,6927,NT5E,4907,Unknown,10428853,Not Applicable
HOXA1,3198,CCND1,595,+,15665309,Not Applicable
HOXA10,3206,MYCN,4613,-,21261500,Not Applicable
HOXA10,3206,WT1,7490,Unknown,19017365,Not Applicable
HOXA9,3205,CDH3,1001,Unknown,25023983,Not Applicable
HOXA9,3205,MYCN,4613,+,21261500,Not Applicable
HOXA9,3205,VCAM1,7412,Unknown,22269951,Not Applicable
HOXB7,3217,CCND1,595,+,21474578,Not Applicable
HOXB7,3217,DAPK1,1612,-,17540169,Not Applicable
HOXB7,3217,WNT5A,7474,+,21183939,Not Applicable
HOXD3,3232,ITGA5,3678,Unknown,14610084,Not Applicable
IFI16,3428,WT1,7490,+,18231640,Not Applicable
IKBKB,3551,VCAM1,7412,-,18600306,Not Applicable
ING4,51147,ANGPT1,284,-,20707719,Not Applicable
ING4,51147,CCND1,595,-,18399550,Not Applicable
IRF1,3659,CCNE1,898,-,22200613,Not Applicable
IRF1,3659,VCAM1,7412,Unknown,15265939;22182512,Not Applicable
JARID2,3720,MYH6,4624,Unknown,18805276,Not Applicable
JUN,3725,CCND1,595,+,10500157;16393119;19435822;20220142,Not Applicable
JUN,3725,CCND1,595,-,21474819,Not Applicable
JUN,3725,CCND1,595,Unknown,14672732,Not Applicable
JUN,3725,MAT2A,4144,+,14530285,Not Applicable
JUN,3725,NOS3,4846,Unknown,11382920,Not Applicable
JUN,3725,PENK,5179,Unknown,7935470,Not Applicable
JUN,3725,PLAT,5327,+,1963081,Not Applicable
JUN,3725,PLAT,5327,Unknown,9851700,Not Applicable
JUN,3725,SLC19A1,6573,Unknown,11078737,Not Applicable
JUN,3725,TNC,3371,+,9154819,Not Applicable
JUN,3725,VCAM1,7412,+,16271621,Not Applicable
JUND,3727,CCND1,595,+,20220142,Not Applicable
JUND,3727,PLAT,5327,Unknown,9851700,Not Applicable
KDM4B,23030,CCND1,595,Unknown,20682797,Not Applicable
KDM4C,23081,JAG1,182,+,23698634,Not Applicable
KLF2,10365,NOS3,4846,+,22987017,Not Applicable
KLF4,9314,CCND1,595,+,21132436;21224073,Not Applicable
KLF4,9314,CCND1,595,-,10908361;19737957,Not Applicable
KLF5,688,CCND1,595,+,19189969,Not Applicable
KLF5,688,FASN,2194,+,18774944,Not Applicable
KLF5,688,NOTCH1,4851,+,21868761,Not Applicable
KLF6,1316,CCND1,595,-,18822210,Not Applicable
KLF6,1316,CERS2,29956,+,22169644,Not Applicable
KLF6,1316,TFPI2,7980,Unknown,18053161,Not Applicable
KLF8,11279,EPSTI1,94240,+,24096480,Not Applicable
KLF8,11279,FN1,2335,-,20728449,Not Applicable
LEF1,51176,CCND1,595,Unknown,10318916;19620402,Not Applicable
LEF1,51176,HERC2,8924,Unknown,22234890,Not Applicable
LEF1,51176,NRCAM,4897,+,12183361,Not Applicable
LEF1,51176,NT5E,4907,Unknown,10428853,Not Applicable
LIN28A,79727,CCND1,595,Unknown,22467868,Not Applicable
LIN28A,79727,CDC25A,993,Unknown,22467868,Not Applicable
LMO2,4005,LEF1,51176,-,22517897,Not Applicable
LMO2,4005,NFATC1,4772,+,22517897,Not Applicable
LMO4,8543,DLG4,1742,-,18424056,Not Applicable
MBD1,4152,SETDB1,9869,-,17066076,Not Applicable
MBD1,4152,SETDB1,9869,Unknown,15327775,Not Applicable
MBD2,8932,DAPK1,1612,Unknown,21693597,Not Applicable
MDM2,4193,DNMT3A,1788,+,22733537,Not Applicable
MECP2,4204,CCND1,595,-,15870696,Not Applicable
MECP2,4204,RELN,5649,-,19029285,Not Applicable
MEIS1,4211,SOX3,6658,Unknown,19799567,Not Applicable
MITF,4286,HERC2,8924,Unknown,22234890,Not Applicable
MITF,4286,PMEL,6490,Unknown,12819038,Not Applicable
MITF,4286,PRKCB,5579,Unknown,16411896,Not Applicable
MSC,9242,CDC25A,993,-,15213307,Not Applicable
MTA1,9112,EPHA2,1969,-,22184117,Not Applicable
MXI1,4601,MYCN,4613,Unknown,15382088,Not Applicable
MYB,4602,MAT2A,4144,+,11427482,Not Applicable
MYB,4602,MAT2A,4144,Unknown,11115410,Not Applicable
MYB,4602,WT1,7490,+,18064385,Not Applicable
MYBL2,4605,CCND1,595,Unknown,15922873,Not Applicable
MYC,4609,CAD,790,Unknown,10931841;17706770,Not Applicable
MYC,4609,CCND1,595,-,14757441;8196642,Not Applicable
MYC,4609,CCND1,595,Unknown,17881732;18809243;19698176;21933022,Not Applicable
MYC,4609,CCNE1,898,+,20607601,Not Applicable
MYC,4609,CDCA7,83879,Unknown,16580749,Not Applicable
MYC,4609,CDH3,1001,Unknown,19882246,Not Applicable
MYC,4609,CHEK1,1111,+,23269272,Not Applicable
MYC,4609,EP300,2033,Unknown,12776737,Not Applicable
MYC,4609,FOXM1,2305,+,20658516,Not Applicable
MYC,4609,IGF2BP1,10642,+,21252116,Not Applicable
MYC,4609,TNFRSF10B,8795,+,15144957,Not Applicable
MYCN,4613,HMGA1,3159,Unknown,16166307,Not Applicable
MYCN,4613,MCM10,55388,+,17826980,Not Applicable
MYCN,4613,MCM2,4171,+,17826980,Not Applicable
NANOG,79923,CCND1,595,Unknown,22381696,Not Applicable
NANOG,79923,CDC25A,993,-,17761754,Not Applicable
NANOG,79923,CDC25A,993,Unknown,19139263,Not Applicable
NCOR2,9612,MYCN,4613,Unknown,21212796,Not Applicable
NELFCD,51497,CCND1,595,-,20735431,Not Applicable
NF1,4763,PLAT,5327,-,15044208,Not Applicable
NFIC,4782,COL18A1,80781,Unknown,11093745,Not Applicable
NFIC,4782,ITGA5,3678,-,18775869,Not Applicable
NFIC,4782,TFPI2,7980,Unknown,12757776,Not Applicable
NFKB1,4790,BMP2,650,+,16835229,Not Applicable
