ID,Accession,Target,TargetID,Experiment,Literature,Tissue
NFKB1,4790,CCND1,595,+,10464245;11861406;15756023;15856023;17407600;18341653;19263436;22306268,Not Applicable
NFKB1,4790,CCND1,595,-,18566231,Not Applicable
NFKB1,4790,CCND1,595,Unknown,10409765;12894581;16453001;17673602;17944672;18184402;19766095;20103608;20538607,Not Applicable
NFKB1,4790,COL2A1,1280,-,19022820,Not Applicable
NFKB1,4790,CRMP1,1400,Unknown,18782567,Not Applicable
NFKB1,4790,FN1,2335,+,10649441;10867646,Not Applicable
NFKB1,4790,FN1,2335,Unknown,22223884,Not Applicable
NFKB1,4790,IGF2BP2,10644,Unknown,17426251,Not Applicable
NFKB1,4790,MAT2A,4144,+,14530285,Not Applicable
NFKB1,4790,NFKBIZ,64332,Unknown,20220144,Not Applicable
NFKB1,4790,NOS3,4846,+,17081374;17644577,Not Applicable
NFKB1,4790,TFPI2,7980,Unknown,12757776,Not Applicable
NFKB1,4790,TNC,3371,Unknown,20723226,Not Applicable
NFKB1,4790,TNFRSF10B,8795,+,18599488,Not Applicable
NFKB1,4790,TNFRSF10B,8795,Unknown,18523266;19351839,Not Applicable
NFKB1,4790,VCAM1,7412,+,10329958;10946302;11359843;16271621;16317091;16385502;19281832;19422386;22708120,Not Applicable
NFKB1,4790,VCAM1,7412,Unknown,10553096;10833420;16453001,Not Applicable
NFKB1,4790,WT1,7490,Unknown,11243407,Not Applicable
NFYA,4800,SOX3,6658,Unknown,15656994;19799567,Not Applicable
NFYB,4801,SOX3,6658,Unknown,19799567,Not Applicable
NFYC,4802,SOX3,6658,Unknown,19799567,Not Applicable
NKX3-1,4824,CCND1,595,-,22179513,Not Applicable
NPM1,4869,CCND1,595,Unknown,18625744,Not Applicable
NPM1,4869,DNMT1,1786,Unknown,19887607,Not Applicable
NR3C1,2908,CCND1,595,Unknown,18097517,Not Applicable
NR5A2,2494,CCNE1,898,Unknown,19041685,Not Applicable
NRIP1,8204,SLC7A1,6541,+,17056252,Not Applicable
NUPR1,26471,EP300,2033,Unknown,22858377,Not Applicable
ONECUT2,9480,SYTL4,94121,-,16831872,Not Applicable
PARP1,142,FN1,2335,Unknown,22223884,Not Applicable
PAX2,5076,WT1,7490,Unknown,9178767,Not Applicable
PAX5,5079,CCND1,595,-,22105368,Not Applicable
PAX5,5079,LEF1,51176,+,9545244,Not Applicable
PAX5,5079,MYCN,4613,+,9545244,Not Applicable
PAX6,5080,ITGA5,3678,Unknown,10954416,Not Applicable
PAX8,7849,WT1,7490,+,15961562;8861958,Not Applicable
PBX1,5087,SOX3,6658,Unknown,19799567,Not Applicable
PGR,5241,CCND1,595,Unknown,22542550;22892083,Not Applicable
PIAS2,9063,MYCN,4613,-,21123453,Not Applicable
PITX2,5308,LEF1,51176,+,17785445,Not Applicable
PITX2,5308,SLC13A3,64849,Unknown,21873665,Not Applicable
PITX2,5308,WNT5A,7474,Unknown,23250740,Not Applicable
PML,5371,CCND1,595,-,15529177,Not Applicable
PML,5371,EP300,2033,+,18809579,Not Applicable
POU2F1,5451,CCND1,595,+,12391146,Not Applicable
POU2F1,5451,VCAM1,7412,-,9694713,Not Applicable
POU4F2,5458,CCND1,595,+,17637757,Not Applicable
POU5F1,5460,BMP4,652,-,17068183,Not Applicable
POU5F1,5460,TBX18,9096,-,17068183,Not Applicable
PPARA,5465,SLC9A1,6548,Unknown,19958503,Not Applicable
PPARG,5468,CCND1,595,-,15041706;15193259;15486348,Not Applicable
PPARG,5468,CCNE1,898,-,14960510,Not Applicable
PPARG,5468,JAG1,182,Unknown,20436223,Not Applicable
PPARG,5468,SLC9A1,6548,-,19887620,Not Applicable
PRDM1,639,MKI67,4288,Unknown,20530581,Not Applicable
PROX1,5629,CCNE1,898,+,21040746,Not Applicable
RARA,5914,SCD,6319,+,11397803,Not Applicable
RB1,5925,DHFR,1719,-,9671466,Not Applicable
RB1,5925,DNMT3A,1788,-,22733537,Not Applicable
RB1,5925,E2F2,1870,-,9671466,Not Applicable
RB1,5925,E2F3,1871,-,20428827,Not Applicable
RBL2,5934,DNMT3B,1789,-,24316981,Not Applicable
REL,5966,CSRP1,1465,+,14522018,Not Applicable
REL,5966,EPHB2,2048,-,19621336,Not Applicable
RELA,5970,BMP2,650,+,16835229,Not Applicable
RELA,5970,CCND1,595,+,10409765;10464245;11861406;15756023;15856023;17407600;18341653;19263436;22306268,Not Applicable
RELA,5970,CCND1,595,-,18566231,Not Applicable
RELA,5970,CCND1,595,Unknown,12894581;16453001;17673602;17944672;18184402;19766095;20103608;20538607,Not Applicable
RELA,5970,COL2A1,1280,-,19022820,Not Applicable
RELA,5970,FN1,2335,+,10649441;10867646,Not Applicable
RELA,5970,FN1,2335,Unknown,22223884,Not Applicable
RELA,5970,IGF2BP2,10644,Unknown,17426251,Not Applicable
RELA,5970,MAT2A,4144,+,14530285,Not Applicable
RELA,5970,NFKBIZ,64332,Unknown,20220144,Not Applicable
RELA,5970,NOS3,4846,+,17081374,Not Applicable
RELA,5970,TNC,3371,+,9154819,Not Applicable
RELA,5970,TNC,3371,Unknown,20723226,Not Applicable
RELA,5970,TNFRSF10B,8795,+,18599488,Not Applicable
RELA,5970,TNFRSF10B,8795,Unknown,18523266;19351839,Not Applicable
RELA,5970,VCAM1,7412,+,10329958;10946302;11359843;16317091;16385502;19281832;19422386;22708120,Not Applicable
RELA,5970,VCAM1,7412,Unknown,10553096;10833420;16453001;23042817,Not Applicable
RELA,5970,WT1,7490,Unknown,11243407,Not Applicable
REST,5978,CACNA1H,8912,Unknown,22431737,Not Applicable
REST,5978,PENK,5179,-,21832040,Not Applicable
RNF14,9604,CCND1,595,+,17510080,Not Applicable
RUNX1,861,BAALC,79870,+,22493267,Not Applicable
RUNX1,861,MYH10,4628,-,22395608,Not Applicable
RUNX3,864,CCND1,595,-,15930301,Not Applicable
RUNX3,864,JAG1,182,-,21637926,Not Applicable
SALL3,27164,DNMT3A,1788,Unknown,19139273,Not Applicable
SATB1,6304,MKI67,4288,+,22839214,Not Applicable
SHOX,6473,FGFR3,2261,+,21273290,Not Applicable
SIRT1,23411,CCND1,595,-,21474819,Not Applicable
SIRT1,23411,NOTCH1,4851,-,23028940,Not Applicable
SIRT1,23411,SHC1,6464,Unknown,21778425,Not Applicable
SIRT1,23411,TBX3,6926,-,20631301,Not Applicable
SIRT1,23411,TNFRSF10B,8795,-,22483777,Not Applicable
SIRT1,23411,XPC,7508,-,21149730,Not Applicable
SMAD3,4088,GLI2,2736,Unknown,19797115,Not Applicable
SMAD3,4088,TNC,3371,+,15001984,Not Applicable
SMAD4,4089,TNC,3371,+,15001984,Not Applicable
SMARCA4,6597,CAD,790,Unknown,14559996,Not Applicable
SMARCA4,6597,CCND1,595,-,18239461,Not Applicable
SNAI1,6615,FN1,2335,Unknown,22223884,Not Applicable
SNAI2,6591,JAG1,182,+,20509143,Not Applicable
SNIP1,79753,CCND1,595,Unknown,17260016,Not Applicable
SOX17,64321,FN1,2335,-,24407731,Not Applicable
SOX2,6657,BMP4,652,-,24477565,Not Applicable
SOX2,6657,CCND1,595,Unknown,18456656,Not Applicable
SOX2,6657,MKI67,4288,-,20739473,Not Applicable
SOX6,55553,CCND1,595,-,21084391,Not Applicable
SOX9,6662,COL2A1,1280,+,18636947;20529846,Not Applicable
SOX9,6662,COL2A1,1280,-,12713737,Not Applicable
SOX9,6662,COL2A1,1280,Unknown,15623506;18759300;20039424,Not Applicable
SP1,6667,APAF1,317,Unknown,15972851,Not Applicable
SP1,6667,ATP2A3,489,+,22851172,Not Applicable
SP1,6667,CCND1,595,+,19755513,Not Applicable
SP1,6667,CCND1,595,Unknown,10908361;11024050;22334592;22415074,Not Applicable
SP1,6667,CDC42BPG,55561,Unknown,15194684,Not Applicable
SP1,6667,CDH3,1001,Unknown,19882246,Not Applicable
SP1,6667,CERS2,29956,+,22169644,Not Applicable
SP1,6667,COL18A1,80781,Unknown,11093745,Not Applicable
SP1,6667,COL2A1,1280,+,12888570;18065760,Not Applicable
SP1,6667,COL2A1,1280,-,12888570,Not Applicable
SP1,6667,CRMP1,1400,Unknown,18524846,Not Applicable
SP1,6667,DNMT1,1786,+,19211935;20570896,Not Applicable
SP1,6667,DNMT1,1786,-,20570896,Not Applicable
SP1,6667,DNMT1,1786,Unknown,19201992,Not Applicable
SP1,6667,DNMT3A,1788,+,15362956,Not Applicable
SP1,6667,DNMT3B,1789,+,15362956,Not Applicable
SP1,6667,ENG,2022,+,21146604,Not Applicable
SP1,6667,F2R,2149,Unknown,9494121,Not Applicable
SP1,6667,FGFR3,2261,Unknown,22334592,Not Applicable
SP1,6667,FOXM1,2305,+,20372080,Not Applicable
SP1,6667,HAS2,3037,-,21795679,Not Applicable
SP1,6667,HCN4,10021,+,19471099,Not Applicable
SP1,6667,HMGA1,3159,+,17510387,Not Applicable
SP1,6667,HMGA1,3159,Unknown,22389255,Not Applicable
SP1,6667,HMGA2,8091,Unknown,11802722,Not Applicable
SP1,6667,ITGA5,3678,+,18775869,Not Applicable
SP1,6667,LOXL4,84171,+,18949373,Not Applicable
SP1,6667,MAT2A,4144,+,11427482,Not Applicable
SP1,6667,MAT2A,4144,Unknown,11124935,Not Applicable
SP1,6667,MMRN1,22915,+,15631312,Not Applicable
SP1,6667,MYCN,4613,+,14567977,Not Applicable
SP1,6667,MYCN,4613,-,21123453,Not Applicable
SP1,6667,MYCN,4613,Unknown,22815527,Not Applicable
SP1,6667,NOS3,4846,+,10713142;12270858;18624763,Not Applicable
SP1,6667,NOS3,4846,Unknown,15722551,Not Applicable
SP1,6667,NT5E,4907,Unknown,10428853,Not Applicable
SP1,6667,PLAT,5327,Unknown,21437359;9851700,Not Applicable
SP1,6667,PPL,5493,+,19583808,Not Applicable
SP1,6667,RECK,8434,+,17828469,Not Applicable
SP1,6667,RECK,8434,Unknown,16377629,Not Applicable
SP1,6667,SLC19A1,6573,+,15652157,Not Applicable
SP1,6667,SLC31A1,1317,Unknown,20159940,Not Applicable
SP1,6667,SLC7A5,8140,Unknown,17023546,Not Applicable
SP1,6667,SOX3,6658,Unknown,15656994,Not Applicable
SP1,6667,TFPI2,7980,Unknown,12446683,Not Applicable
SP1,6667,TNC,3371,+,15001984,Not Applicable
SP1,6667,TNC,3371,Unknown,10618716;16245312,Not Applicable
SP1,6667,TNFRSF10B,8795,+,20515942,Not Applicable
SP1,6667,TNFRSF10B,8795,Unknown,18097593;20354117,Not Applicable
SP1,6667,TYMS,7298,Unknown,10875244;9218479,Not Applicable
SP1,6667,WT1,7490,+,18064385,Not Applicable
SP1,6667,XPC,7508,Unknown,19934262;21507255,Not Applicable
SP2,6668,DNMT3A,1788,+,15362956,Not Applicable
SP2,6668,DNMT3B,1789,+,15362956,Not Applicable
SP2,6668,MAT2A,4144,Unknown,11124935,Not Applicable
SP3,6670,CCND1,595,Unknown,22334592,Not Applicable
SP3,6670,COL2A1,1280,+,12888570,Not Applicable
SP3,6670,COL2A1,1280,-,18065760,Not Applicable
SP3,6670,DNMT3A,1788,Unknown,15362956,Not Applicable
SP3,6670,DNMT3B,1789,Unknown,15362956,Not Applicable
SP3,6670,F2R,2149,Unknown,9494121,Not Applicable
SP3,6670,FGFR3,2261,Unknown,22334592,Not Applicable
SP3,6670,HMGA2,8091,Unknown,11802722,Not Applicable
SP3,6670,MAT2A,4144,Unknown,11124935,Not Applicable
SP3,6670,MYCN,4613,+,14567977,Not Applicable
SP3,6670,NOS3,4846,+,14555463,Not Applicable
SP3,6670,PLAT,5327,Unknown,21437359,Not Applicable
SP3,6670,RECK,8434,Unknown,16377629,Not Applicable
SP4,6671,CCND1,595,Unknown,22334592,Not Applicable
SP4,6671,FGFR3,2261,Unknown,22334592,Not Applicable
SREBF1,6720,ACLY,47,+,10777536,Not Applicable
SREBF1,6720,FASN,2194,Unknown,10520861;11790787;17449569,Not Applicable
SREBF1,6720,SCD,6319,Unknown,11414710,Not Applicable
STAT1,6772,FGFR3,2261,-,16410555,Not Applicable
STAT3,6774,CCND1,595,+,16651438;19880237;19926637;21435102;22218594,Not Applicable
STAT3,6774,CCND1,595,-,19880237;22313388,Not Applicable
STAT3,6774,CCND1,595,Unknown,12147685;15469392;16384639;16510571;18184402;20332458;21172343;21344490,Not Applicable
STAT3,6774,CSRP1,1465,+,8621622,Not Applicable
STAT3,6774,CSRP1,1465,Unknown,18292576,Not Applicable
STAT3,6774,DNMT1,1786,+,16861352;21944426,Not Applicable
STAT3,6774,DNMT1,1786,Unknown,19887607;23604529,Not Applicable
STAT3,6774,F2R,2149,+,23504318,Not Applicable
STAT3,6774,GREB1,9687,Unknown,23056300,Not Applicable
STAT3,6774,IKBKE,9641,+,22330135,Not Applicable
STAT3,6774,MDC1,9656,Unknown,20804538,Not Applicable
STAT3,6774,PIAS3,10401,+,14630083,Not Applicable
STAT3,6774,TNFRSF10B,8795,-,19351839,Not Applicable
STAT3,6774,TRH,7200,Unknown,11134186,Not Applicable
STAT5A,6776,CCND1,595,Unknown,14645506,Not Applicable
STAT5B,6777,CCND1,595,Unknown,14645506,Not Applicable
TAL1,6886,MYCN,4613,+,24334727,Not Applicable
TBR1,10716,RELN,5649,Unknown,19165920,Not Applicable
TBX5,6910,MYH6,4624,Unknown,15735645,Not Applicable
TCF19,6941,CCNE1,898,-,15051733,Not Applicable
TCF3,6929,EXO1,9156,-,19698732,Not Applicable
TCF4,6925,CCND1,595,+,20459685,Not Applicable
TCF4,6925,CCND1,595,Unknown,19662654;19778454,Not Applicable
TCF4,6925,NRXN1,9378,+,22777675,Not Applicable
TCF4,6925,VCAN,1462,Unknown,19269971,Not Applicable
TCF7L2,6934,WWC1,23286,Unknown,24072042,Not Applicable
TFAP2A,7020,CRABP2,1382,+,17187826,Not Applicable
TFAP2A,7020,F2R,2149,Unknown,20805990,Not Applicable
TFAP2A,7020,HIP1,3092,Unknown,11517213,Not Applicable
TFAP2A,7020,SLC19A1,6573,+,12228234,Not Applicable
TFAP2C,7022,CRABP2,1382,+,17187826,Not Applicable
TFAP4,7023,SALL2,6297,+,21228219,Not Applicable
TFCP2,7024,TYMS,7298,Unknown,16973241;19622726,Not Applicable
TFCP2,7024,WT1,7490,Unknown,10455131,Not Applicable
TFDP1,7027,CCNE1,898,+,12029633;14618416,Not Applicable
TFDP1,7027,DHFR,1719,+,14618416,Not Applicable
TFDP1,7027,TYMS,7298,+,14618416,Not Applicable
TGIF1,7050,SOX3,6658,-,22293114,Not Applicable
TP53,7157,APAF1,317,Unknown,11896574;15972851,Not Applicable
TP53,7157,CCND1,595,-,12808109,Not Applicable
TP53,7157,CHEK1,1111,-,15016801,Not Applicable
TP53,7157,CHEK1,1111,Unknown,11152453,Not Applicable
TP53,7157,DNMT1,1786,+,20570896,Not Applicable
TP53,7157,DNMT1,1786,-,20570896;21478913,Not Applicable
TP53,7157,DNMT1,1786,Unknown,18555750,Not Applicable
TP53,7157,E2F3,1871,-,20428827,Not Applicable
TP53,7157,EPHA2,1969,+,11641774,Not Applicable
TP53,7157,FOXM1,2305,-,21518729,Not Applicable
TP53,7157,GLI2,2736,Unknown,18813803,Not Applicable
TP53,7157,MKI67,4288,Unknown,14675138,Not Applicable
TP53,7157,PIAS3,10401,-,11877452,Not Applicable
TP53,7157,PLK1,5347,Unknown,24076372,Not Applicable
TP53,7157,TNFRSF10B,8795,+,10101800;11313989;11756185,Not Applicable
TP53,7157,TNFRSF10B,8795,Unknown,10810622;19351839,Not Applicable
TP53,7157,TYMS,7298,-,21351099,Not Applicable
TP53,7157,UHRF1,29128,-,18220474;19501055,Not Applicable
TP53,7157,VCAN,1462,+,12438652,Not Applicable
TP53,7157,XPC,7508,Unknown,12771027;12967652;15927209;16357511;22336944,Not Applicable
TP63,8626,XPC,7508,Unknown,17984111,Not Applicable
TRIM28,10155,E2F3,1871,-,23060449,Not Applicable
TSC22D3,1831,CCND1,595,+,19814803,Not Applicable
TWIST1,7291,CTPS1,1503,+,19051271,Not Applicable
TWIST1,7291,ERBB3,2065,-,19051271,Not Applicable
TWIST1,7291,F2R,2149,-,19051271,Not Applicable
TWIST1,7291,FN1,2335,+,20646316,Not Applicable
TWIST1,7291,NR2F1,7025,+,19051271,Not Applicable
TWIST2,117581,CTPS1,1503,+,19051271,Not Applicable
TWIST2,117581,ERBB3,2065,-,19051271,Not Applicable
TWIST2,117581,F2R,2149,-,19051271,Not Applicable
TWIST2,117581,FN1,2335,+,20646316,Not Applicable
TWIST2,117581,NR2F1,7025,+,19051271,Not Applicable
USF1,7391,GATA5,140628,+,22625849,Not Applicable
USF1,7391,SLC19A1,6573,+,15214842,Not Applicable
USF1,7391,TGFB2,7042,+,11776974,Not Applicable
USF1,7391,TYMS,7298,Unknown,12782596,Not Applicable
USF2,7392,SLC19A1,6573,+,15214842,Not Applicable
USF2,7392,TGFB2,7042,+,11776974,Not Applicable
USF2,7392,TGFB2,7042,Unknown,8943301,Not Applicable
VDR,7421,ASAP2,8853,Unknown,23999061,Not Applicable
VDR,7421,TNFRSF21,27242,+,12520529,Not Applicable
VHL,7428,CCND1,595,Unknown,19238077,Not Applicable
WT1,7490,CCNE1,898,-,11919196,Not Applicable
WT1,7490,DNMT3A,1788,+,23042785,Not Applicable
WT1,7490,MYCN,4613,-,10470095,Not Applicable
YBX1,4904,ERBB3,2065,+,19648825,Not Applicable
YBX1,4904,MYCN,4613,+,17072343,Not Applicable
YBX1,4904,SLC6A4,6532,Unknown,15229244;17360901;23765727,Not Applicable
YBX1,4904,TYMS,7298,-,17072343,Not Applicable
YY1,7528,HAS2,3037,-,21795679,Not Applicable
YY1,7528,HCFC1,3054,Unknown,23000143,Not Applicable
YY1,7528,LSS,4047,Unknown,17925399,Not Applicable
YY1,7528,TNFRSF10B,8795,+,17431117,Not Applicable
YY1,7528,TNFRSF10B,8795,-,17431117;17530016;18778787,Not Applicable
ZBTB16,7704,LEF1,51176,Unknown,19723763,Not Applicable
ZEB2,9839,ITGA5,3678,+,22227038,Not Applicable
ZHX2,22882,CCNE1,898,-,22406477,Not Applicable
ZNF24,7572,CCND1,595,+,22213192,Not Applicable
ZNF350,59348,HMGA2,8091,-,20007691,Not Applicable
ZNF382,84911,HMGA2,8091,-,20682794,Not Applicable
ZNF382,84911,IKBKE,9641,-,20682794,Not Applicable
