ID,Target
ABL1,FOXO3
AES,RND3
AHR,ABCG2
AHR,CCNG2
AHR,FOS
AIP,RSF1
ANKRD1,NPPA
APC,AMHR2
APC,KLF4
APC,NOS2
APEX1,NFKB1
AR,ARG2
AR,NDRG1
AR,NFKB1
AR,REST
AR,SRD5A3
AR,XIAP
ARNT,FOS
ARNTL,CRY2
ARNTL,CRY2
ATF1,TOP2A
ATF2,DUSP10
ATF2,MAP3K1
ATF2,PCK2
ATF4,APOE
ATF4,ATG5
ATF4,NUPR1
ATF4,TRIB3
ATF4,TRIB3
ATF6,DNAJC3
ATF6,STARD4
ATF6,XBP1
BACH2,XBP1
BCL3,NFKB1
BCL3,NFKB1
BCL6,BCL2L1
BCL6,NFKB1
BCL6,PDCD2
BCL6,PDCD2
BCL6,XBP1
BRCA1,FOS
BRCA1,MDM2
BRIP1,BARD1
BTF3,NFKB1
BTG2,HRAS
CDC5L,PLRG1
CDX1,IRF2BP2
CDX2,GSTP1
CDX2,KLF4
CDX2,KLF4
CEBPA,ICAM1
CEBPA,PCK2
CEBPA,SPI1
CEBPB,BCL2L1
CEBPB,GADD45G
CEBPB,GFER
CEBPB,GFER
CEBPB,PCK2
CEBPB,PRDM1
CEBPB,XBP1
CEBPD,GADD45G
CEBPE,SPI1
CIITA,HLA-A
CIITA,IRF2
CLOCK,CRY2
CLOCK,CRY2
CLOCK,NAMPT
CREB1,FOS
CREB1,NR2F6
CREB1,POLD2
CREB1,RRM2B
CREB5,TGFBR3
CREBBP,PCK2
CREBBP,PPARA
CREM,FOS
CRTC1,PPARGC1A
CTCF,BBC3
CTCF,DMPK
CTCF,IPO13
CTCF,PTPRG
CTCFL,BAG1
CTNNB1,CD44
CTNNB1,PLD1
CTNNB1,STARD7
DACH1,FOS
DDB2,XPA
DDIT3,ATG5
DDIT3,TRIB3
DLX5,IRS2
DNMT1,BAG1
DNMT1,MGMT
DNMT1,PROM1
DNMT1,RASSF1
DNMT3A,JUP
E2F1,ATG5
E2F1,BBC3
E2F1,DAPK2
E2F1,DIRAS3
E2F1,ERCC1
E2F1,FZD1
E2F1,FZD1
E2F1,HIC1
E2F1,IRF3
E2F1,MAP1LC3A
E2F1,MDM2
E2F1,SIVA1
E2F1,SIVA1
E2F1,TOP2A
E2F1,ZNF350
E2F4,DIRAS3
EGR1,NFKB1
EGR1,TNFSF10
EIF2AK2,IRS2
ELF4,MDM2
ELK1,DAP3
ELK1,FOS
ELK1,ZFP36
ELK4,FOS
ELK4,FOS
ELL,MDM2
EP300,GFAP
EP300,LAMA3
EP300,MDM2
EP300,MGMT
EP300,NFKB1
EP300,YY1
ERCC2,XPA
ERG,ICAM1
ERG,SOX4
ERG,VWF
ERG,VWF
ESR1,ABCG2
ESR1,FOS
ESR1,FOXP1
ESR1,MDM2
ESR2,FOS
ESRRA,DAP3
ESRRA,NR2F6
ETS1,ANGPT2
ETS1,F13A1
ETS1,MDM2
ETS1,NDRG1
ETS1,SQSTM1
ETS1,VWF
ETS2,ANGPT2
ETS2,ICAM1
ETS2,MDM2
ETS2,VWF
ETV3,NFKB1
ETV5,ICAM1
ETV6,BBC3
EZH2,ADRB2
FHL2,NFKB1
FLI1,ITGA2B
FOS,BCL2L1
FOS,CLU
FOS,CREM
FOS,FMO4
FOS,FOS
FOS,GSTP1
FOS,MELTF
FOS,NFKB1
FOS,NOS2
FOS,NOS2
FOS,NPPA
FOS,PCK2
FOS,SMAD4
FOS,SPI1
FOSL1,CLU
FOSL1,ITGAV
FOSL2,CLU
FOSL2,MDM2
FOSL2,NOS2
FOXA1,CCNG2
FOXA2,GFER
FOXC2,ANGPT2
FOXD3,NDRG1
FOXD3,RND3
FOXE1,MSX1
FOXF2,PDGFA
FOXM1,APOE
FOXO1,ANGPT2
FOXO1,IRS2
FOXO1,NLK
FOXO1,PDGFA
FOXO1,TNFSF10
FOXO3,BBC3
FOXO3,GALT
FOXO3,TNFSF10
FOXO4,TNFSF10
FOXP1,HIP1R
FUS,MDM2
GABPA,RPS3A
GABPB2,RPS3A
GATA1,AGGF1
GATA1,BST2
GATA1,F13A1
GATA1,GNAS
GATA1,ITGA2B
GATA1,SPI1
GATA2,ANGPT2
GATA2,SPI1
GATA3,NFKB1
GATA3,TGFBR3
GATA4,HDAC9
GATA4,NPPA
GATA5,SLC5A1
GATA6,VWF
GLI1,SMAD4
GLI2,FOXL1
GTF3A,BAG3
HAND2,NPPA
HCFC1,MMACHC
HDAC1,CD44
HDAC1,FOS
HDAC1,ICAM1
HDAC1,KLF4
HDAC1,MGMT
HDAC1,NFKB1
HDAC1,PHB
HDAC1,PSIP1
HDAC2,KLF4
HDAC2,PHB
HDAC2,TNFSF10
HDAC3,PCK2
HDAC4,KLF4
HDAC4,SMAD4
HDAC5,YY1
HDAC7,AKAP12
HDAC9,DIRAS3
HDAC9,NFKB1
HIF1A,PPARA
HIF1A,TFRC
HIF1A,TWIST2
HIF3A,EPAS1
HIVEP2,HLA-A
HMGA1,CD44
HMGA1,XPA
HMGN1,FOS
HNF1A,GPR39
HNF4A,GFER
HNF4A,GPR39
HNF4A,PPARA
HOPX,FOS
HOXA1,EPAS1
HOXA10,KLF9
HOXA9,NFKB1
HOXB4,PROM1
HOXB7,PDGFA
HOXC13,SPI1
HOXD3,ITGAV
HSF1,BAG3
HSF1,BAG3
HSF1,NFKB1
HSF1,UBB
HSF2,FOS
IFI16,ICAM1
IKBKB,CD44
IKBKB,NOS2
IRF1,DDX58
IRF1,HLA-A
IRF1,IFIT3
IRF1,IRF2
IRF1,TNFSF10
IRF2,IFNGR1
IRF4,IRF3
IRF9,IFIT3
JARID2,MYL7
JARID2,NPPA
JUN,BCL2L1
JUN,BEX2
JUN,CA2
JUN,CREM
JUN,CYP2J2
JUN,GSTP1
JUN,MAP3K1
JUN,MELTF
JUN,MGMT
JUN,MGP
JUN,NAMPT
JUN,NOS2
JUN,NOS2
JUN,NOS2
JUN,PCK2
JUN,POLD2
JUN,PPARA
JUN,SPI1
JUNB,CLU
JUNB,SMAD4
JUND,CLU
JUND,ITGAV
JUND,MDM2
JUND,MDM2
JUND,NOS2
JUND,SOX4
KAT2B,NPAS2
KAT2B,SMAD4
KAT2B,YY1
KAT5,ERCC1
KLF4,IFITM3
KLF4,LAMA3
KLF4,PFKP
KLF6,DAPK2
KLF6,LTC4S
KLF6,NOS2
KLF6,NOS2
LMO2,ANGPT2
LMO3,HES1
LYL1,ANGPT2
LYL1,NFKB1
MAZ,HRAS
MBD1,MGMT
MBD2,CHD4
MBD2,GSTP1
MBD2,GSTP1
MECP2,MGMT
MEF2A,COX6A1
MEF2A,PPARGC1A
MEIS2,IL17RB
MEN1,JUND
MITF,FOS
MITF,PPARGC1A
MKL1,SCAI
MLLT10,MDM2
MLLT3,MDM2
MSX2,ABCG2
MTA1,BCL2L1
MTA1,NOS2
MTF1,MCAT
MYB,ICAM1
MYB,SIM2
MYC,PROM1
MYC,CDC34
MYC,DDX18
MYC,HLA-A
MYC,MTDH
MYC,NDRG1
MYC,NDRG1
MYC,SURF2
MYC,TFRC
MYCN,CD44
MYCN,CLU
MYCN,HLA-A
MYCN,MDM2
MYCN,MXI1
MYCN,NDRG1
MYCN,NDRG1
MYCN,NDRG1
NCOA6,FOS
NCOR2,PCK2
NF1,FOS
NF1,GNRH1
NFATC1,ICAM1
NFATC2,MDM2
NFIA,PCK2
NFIC,ALAS1
NFIC,GFAP
NFIC,IRS2
NFIC,POLD2
NFIC,VWF
NFIL3,TNFSF10
NFIL3,VWF
NFKB1,ABCG2
NFKB1,ADORA1
NFKB1,BCL2L1
NFKB1,BCL2L1
NFKB1,BCL2L1
NFKB1,BIRC2
NFKB1,BIRC2
NFKB1,BIRC2
NFKB1,CD83
NFKB1,CD83
NFKB1,CREB3
NFKB1,FOXO3
NFKB1,GADD45G
NFKB1,GFAP
NFKB1,GFAP
NFKB1,GSTP1
NFKB1,HES1
NFKB1,ICAM1
NFKB1,ICAM1
NFKB1,LTC4S
NFKB1,MGMT
NFKB1,NAMPT
NFKB1,NCOR1
NFKB1,NFKB1
NFKB1,NOS2
NFKB1,NOS2
NFKB1,RIPK2
NFKB1,RRM2B
NFKB1,SQSTM1
NFKB1,TNFSF10
NFKB1,TNFSF10
NFKB1,TNFSF10
NFKB1,TRAF2
NFKB1,TRAF2
NFKB1,TRAF2
NFKB1,TRIM21
NFKB1,VWF
NFKB1,XIAP
NFKB1,XIAP
NFKB1,XIAP
NFKB1,YY1
NFKB1,YY1
NFKB2,CCL21
NFKBIA,ICAM1
NFKBIA,NFKB1
NFKBIA,NFKB1
NFKBIA,NFKB1
NFKBIA,NOS2
NFKBIA,PON2
NFKBIA,TNFSF10
NFYA,FXR2
NFYB,FOS
NFYB,FXR2
NFYC,FOS
NFYC,FXR2
NHLH2,HES1
NHLH2,MAOA
NKX2-2,NPPA
NKX3-1,FOS
NOTCH3,HES1
NPAS2,CRY2
NPM1,MDM2
NR0B2,PCK2
NR0B2,PCK2
NR1H4,ABCC4
NR1H4,NFKB1
NR1I2,BCL2L1
NR1I2,KLF6
NR1I2,NFKB1
NR2F2,PPARA
NR3C1,MAOA
NR3C1,NFKB1
NR4A1,MDM2
NR5A1,STARD7
NRF1,CAPNS1
NRF1,COX6A1
NRF1,FXR2
NRF1,SNRPN
NUPR1,BCL2L1
OTX2,CCNG2
PARP1,NFKB1
PAX3,BCL2L1
PAX5,PRDM1
PAX5,XBP1
PER1,SLC5A1
PGR,ABCG2
PGR,IRS2
PGR,PLD1
PHOX2B,MSX1
PIR,NFKB1
PITX1,GNRH1
PITX1,HES1
PITX1,IRF2
PITX2,GNRH1
PML,TNFSF10
POU2F1,GNRH1
POU2F1,HIST2H2BE
POU2F1,RRM2B
POU2F1,VWF
POU2F1,VWF
POU2F2,SPI1
POU3F1,GNRH1
POU3F2,FOXP2
POU3F2,GNRH1
POU4F1,HSP90AA1
POU4F2,HSP90AA1
POU5F1,ITGA6
PPARA,ACSL1
PPARA,SLC25A20
PPARG,ABCG2
PPARG,BCL2L1
PPARG,CD83
PPARG,ERP44
PPARG,ERP44
PPARG,GK
PPARG,ICAM1
PPARG,KLF4
PPARGC1A,PCK2
PTTG1,ID3
RARA,ICAM1
RARB,ADH5
RARG,ICAM1
RB1,FOS
RB1,FOS
RBMX,FOS
RBMX,JUND
RBPJ,NFKB1
REL,ICAM1
RELA,ABCG2
RELA,ADORA1
RELA,BCL2L1
RELA,BCL2L1
RELA,BCL2L1
RELA,BIRC2
RELA,BIRC2
RELA,BIRC2
RELA,CD83
RELA,CREB3
RELA,EPAS1
RELA,FOXO3
RELA,GADD45G
RELA,GFAP
RELA,GFAP
RELA,GSTP1
RELA,HES1
RELA,HLA-A
RELA,ICAM1
RELA,ICAM1
RELA,LTC4S
RELA,MGMT
RELA,NAMPT
RELA,NCOR1
RELA,NFKB1
RELA,NFKB1
RELA,NOS2
RELA,NOS2
RELA,PCK2
RELA,PPARA
RELA,RIPK2
RELA,TNFSF10
RELA,TNFSF10
RELA,TNFSF10
RELA,TRAF2
RELA,TRAF2
RELA,TRAF2
RELA,TRIB3
RELA,TRIM21
RELA,VWF
RELA,XIAP
RELA,XIAP
RELA,XIAP
RELA,YY1
RELA,YY1
RELB,CCL21
REST,DYRK1A
RORA,NR1D1
RUNX1,ITGA2B
RUNX1,KLF4
RUNX1,NFKB1
RUNX1,SPI1
RUNX3,HES1
RUNX3,TRAF6
RXRA,PLD1
SALL3,HDAC9
SALL4A,ABCG2
SATB1,SPI1
SIRT1,FOXO3
SIRT1,HIC1
SIRT1,ICAM1
SIRT1,NDRG1
SIRT3,FOXO3
SKI,MDM2
SMAD3,ZFP36
SMAD4,ZFP36
SMARCA1,CD44
SMARCA4,ABCG2
SMARCA4,CD44
SMARCA4,FOS
SMARCB1,CD44
SNAI2,CD44
SNW1,HES1
SOX2,ITGA6
SOX9,HES1
SOX9,KLF4
SP1,ABCG2
SP1,APLNR
SP1,APOE
SP1,C1QBP
SP1,PROM1
SP1,CD44
SP1,CD83
SP1,ADGRE5
SP1,CENPW
SP1,CREM
SP1,FES
SP1,FOS
SP1,FXR2
SP1,GFER
SP1,GPR39
SP1,GSTP1
SP1,HRAS
SP1,HRAS
SP1,ICAM1
SP1,IFNGR1
SP1,IRS2
SP1,IRS2
SP1,ITGAV
SP1,ITGAV
SP1,LMO4
SP1,LTC4S
SP1,MAT2B
SP1,MDM2
SP1,MDM2
SP1,MGMT
SP1,NDUFV1
SP1,NFKB1
SP1,OAT
SP1,P2RX4
SP1,P4HA1
SP1,POLD2
SP1,PSIP1
SP1,RASSF1
SP1,RPS3A
SP1,SIGIRR
SP1,SLC19A2
SP1,SLC25A20
SP1,SNRPN
SP1,SQSTM1
SP1,TICAM1
SP1,TNFSF10
SP1,VAMP2
SP1,XIAP
SP1,YY1
SP3,CD83
SP3,ADGRE5
SP3,ITGAV
SP3,LTC4S
SP3,NFKB1
SP3,RASSF1
SP3,YY1
SP4,NFKB1
SP4,YY1
SPDEF,SQSTM1
SPEN,DMPK
SPI1,CTSS
SPI1,DAPK2
SPI1,FES
SPI1,IFIT3
SPI1,ITGA2B
SRCAP,PCK2
SREBF1,BCL2L1
SREBF1,IRS2
SREBF2,ACOT7
SREBF2,PON2
SRF,DMD
SRF,FOS
SRF,FOS
SRF,FXN
SRF,LMO7
SRSF1,NFKB1
SRY,PROM1
SSB,XIAP
STAT1,FCGRT
STAT1,HSP90AA1
STAT1,ICAM1
STAT1,IFIT3
STAT1,NOS2
STAT1,NOS2
STAT1,PPARA
STAT2,IFIT3
STAT2,NOS2
STAT3,AKAP12
STAT3,BCL2L1
STAT3,BCL2L1
STAT3,BCL2L1
STAT3,CISH
STAT3,DIRAS3
STAT3,EPAS1
STAT3,FOS
STAT3,GFAP
STAT3,GFAP
STAT3,ICAM1
STAT3,NLK
STAT3,PHB
STAT3,PPARA
STAT3,PRDM1
STAT3,PRDM1
STAT3,PROS1
STAT3,ROR1
STAT3,TWIST2
STAT3,ZFP36
STAT5A,BCL2L1
STAT5B,BCL2L1
STAT6,CISH
STAT6,FOS
STAT6,FOS
STAT6,ITGA2B
TAL1,ANGPT2
TAL1,NFKB1
TBP,FOS
TBX21,YY1
TBX5,NPPA
TCF3,BBC3
TCF4,CD44
TCF4,KLF4
TCF4,PLD1
TCF7L2,STARD7
TFAP2A,ECM1
TFAP2A,KLF12
TFAP2A,OAT
TFAP2A,POLD2
TFAP2C,ECM1
TFAP2C,ECM1
TFAP4,MDM2
TNFAIP3,NFKB1
TNFAIP3,NFKB1
TP53,BBC3
TP53,BBC3
TP53,BCL2L1
TP53,BCL2L1
TP53,FOXO3
TP53,GSTP1
TP53,HRAS
TP53,MDM2
TP53,MDM2
TP53,MGMT
TP53,MGMT
TP53,NFKB1
TP53,PPARGC1A
TP53,RASSF1
TP53,RRM2B
TP53,SIVA1
TP53,SIVA1
TP63,KLF4
TP63,PPARA
TP73,BBC3
TP73,MDM2
TRAF6,TICAM1
TRIM22,NFKB1
TRIM25,DDX58
TSC22D3,FOXO3
TWIST1,CD44
TWIST1,FOS
TWIST1,ICAM1
TWIST1,MAPK3
TWIST1,RAP1A
TWIST2,CD44
TWIST2,FOS
TWIST2,ICAM1
TWIST2,RAP1A
UHRF1,TOP2A
USF1,NFKB1
USF1,P4HA1
USF2,EPAS1
USF2,P4HA1
VDR,NCOR1
VDR,PHB
VDR,PLD1
VHL,ANGPT2
VHL,TFRC
WT1,ADGRE5
WT1,CXXC5
WT1,PDGFA
WT1,PDGFA
XBP1,NOS2
YBX1,CCNC
YBX1,TOP2A
YY1,COX6A1
YY1,EPAS1
YY1,GNAS
YY1,NOS2
YY1,SNRPN
YY1,SURF2
YY1,TFRC
YY1,VWF
ZBTB2,ARF1
ZBTB2,MDM2
ZBTB7A,FOS
ZBTB7A,PFKP
ZIC1,JUND
ZIC3,NPPA
ZNF148,IRS2
ZNF335,REST
ZNF382,NFKB1
